Table,en-UK,ru-RU
Popup_PermissionsFailed_Title,Permissions Failed,Ошибка в правах доступа
Popup_PermissionsFailed_Description,"Sorry you don’t seem to have the correct permission for this action, please visit your account settings or contact your company admin.","К сожалению у вас нет разрешения на это действие. Пожалуйста, посетите настройки учетной записи или обратитесь к администратору компании."
Popup_PermissionsFailed_Ok,Account,Аккаунт
Popup_PermissionsFailed_Cancel,Cancel,Отмена
,,
Popup_MsbuildWarning_Title,MSBuild version,MSBuild версия
Popup_MsbuildWarning_Description,MSBuild 15 or higher is required. Please make sure you have a proper path to MSBuild binary configured in Luna UI.,"Требуется MSBuild версии 15 или выше. Пожалуйста, убедитесь, что у вас указан правильный путь к MSBuild.exe в окне Luna Playable."
Popup_MsbuildWarning_Ok,Open,Открыть
Popup_MsbuildWarning_Cancel,Cancel,Отмена
,,
Popup_MsbuildError_Title,MSBuild failed,Ошибка MSBuild
Popup_MsbuildError_Description,MSBuild failed to be invoked. Please make sure you have a proper path to MSBuild binary configured in Luna UI.,"Не удалось вызвать MSBuild. Пожалуйста, убедитесь, что у вас указан правильный путь к MSBuild.exe в окне Luna Playable."
Popup_MsbuildError_Ok,Open,Открыть
Popup_MsbuildError_Cancel,Cancel,Отмена
,,
Popup_LoginSSO_Title,Cannot sign in to Playground,Не получается войти в Playground
Popup_LoginSSO_Description,Please contact support.,"Пожалуйста, обратитесь в службу поддержки."
Popup_LoginSSO_DescriptionNetwork,Please ensure you have a network connection.,"Пожалуйста, убедитесь, что у вас есть подключение к сети."
Popup_LoginSSO_Ok,Open,Открыть
Popup_LoginSSO_Cancel,Cancel,Отмена
,,
Popup_PackageBundle_Title,Package bundling failed,Ошибка в сборке пакетов
Popup_PackageBundle_Description,"Package failed to bundle. Please check the luna.log file, or review the documentation.","Пакет не удалось собрать. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией."
Popup_PackageBundle_Ok,Show Log,Показать логи
Popup_PackageBundle_Cancel,Cancel,Отмена
Popup_PackageBundle_Alt,Documentation,Документация
,,
Popup_PackageUpload_Title,Upload failed,Загрузка не удалась
Popup_PackageUpload_Description,"Please try building playground build manually and upload it via Web UI. If the issue persists, please contact support.","Пожалуйста, пересоберите проект под платформу playground и загрузите его с помощью веб-интерфейса. Если проблема не будет устранена, пожалуйста, обратитесь в службу поддержки."
Popup_PackageUpload_Ok,Open,Открыть
Popup_PackageUpload_Cancel,Cancel,Отмена
,,
Popup_UnknownError_Title,Unknown error,Неизвестная ошибка
Popup_UnknownError_Description,"Build process has exited with an Unknown Error. Please check the luna.log file, or review the documentation.","Процесс сборки завершился с неизвестной ошибкой. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией."
Popup_UnknownError_Ok,Show Log,Показать логи
Popup_UnknownError_Cancel,Cancel,Отмена
Popup_UnknownError_Alt,Documentation,Документация
,,
Popup_DevelopBuildFinished_Title,Build Finished,Сборка завершена
Popup_DevelopBuildFinished_Description,Would you like to open the playable in the browser?,Хотите открыть проект в браузере?
Popup_DevelopBuildFinished_Ok,Open in browser,Открыть в браузере
Popup_DevelopBuildFinished_Cancel,Cancel,Отмена
Popup_DevelopBuildFinished_Alt,Open build folder,Открыть папку с билдом
,,
Popup_AssetsProcess_Title,Assets processing failed,Ошибка пост-обработки ассетов
Popup_AssetsProcess_Description,"Assets failed to be processed. Please check the luna.log file, or review the documentation.","Ассеты не удалось обработать. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией."
Popup_AssetsProcess_Ok,Show Log,Показать логи
